Date;Suburb;Location;Area;Maximum_temperature(C);Evaporation(mm)
12/1/23;Wanneroo;JANDABUP and MARIGINIUP;CITY OF WANNEROO;35;7,06
12/1/23;Mariginiup;JANDABUP and MARIGINIUP;CITY OF WANNEROO;37;14,02
12/1/23;Hamersley;HAMERSLEY RANGE;SHIRE OF ASHBURTON;35;7,06
12/1/23;Wanneroo;JANDABUP and MARIGINIUP;CITY OF WANNEROO;35;7,06
12/1/23;Mariginiup;JANDABUP and MARIGINIUP;CITY OF WANNEROO;37;14,02
12/1/23;Wanneroo;JANDABUP and MARIGINIUP;CITY OF WANNEROO;35;7,06
12/1/23;Mariginiup;JANDABUP and MARIGINIUP;CITY OF WANNEROO;37;14,02
12/1/23;Hamersley;HAMERSLEY RANGE;SHIRE OF ASHBURTON;35;7,06
12/8/23;Hamersley;HAMERSLEY RANGE;SHIRE OF ASHBURTON;24;7,04
12/8/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;27;14,02
12/8/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;27;14,02
12/8/23;Mandogalup;MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;The Spectacles;MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Anketell;MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Mandogalup;MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;The Spectacles;MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Anketell;MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Mandogalup;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;The Spectacles;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Anketell;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Postans;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;7,04
12/8/23;Mandogalup;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;The Spectacles;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Anketell;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;14,02
12/8/23;Postans;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;26;7,04
12/15/23;Stratton;MIDDLE SWAN and STRATTON;CITY OF SWAN;33;10,08
12/15/23;Middle Swan;MIDDLE SWAN and STRATTON;CITY OF SWAN;33;10,08
12/15/23;Stratton;MIDDLE SWAN and STRATTON;CITY OF SWAN;33;10,08
12/15/23;Middle Swan;MIDDLE SWAN and STRATTON;CITY OF SWAN;33;10,08
12/15/23;Jindalee;JINDALEE;CITY OF WANNEROO;32;14,02
12/22/23;The Spectacles;POSTANS and THE SPECTACLES;CITY OF KWINANA;31;14,02
12/22/23;Postans;POSTANS and THE SPECTACLES;CITY OF KWINANA;31;12,06
12/22/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;33;14,02
12/22/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
12/22/23;The Spectacles;POSTANS and THE SPECTACLES;CITY OF KWINANA;31;14,02
12/22/23;Postans;POSTANS and THE SPECTACLES;CITY OF KWINANA;31;12,06
12/22/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;33;14,02
12/22/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
12/22/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;33;14,02
12/22/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
12/22/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;11,01
12/22/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;14,02
12/29/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;10,02
12/29/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;10,02
12/29/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;10,02
12/29/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;31;14,02
2/9/24;Guildford;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;Belmont;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Ascot;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Perth Airport;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;Redcliffe;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;South Guildford;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;South Perth;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Guildford;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;Belmont;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Ascot;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Perth Airport;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;Redcliffe;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;South Guildford;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;South Perth;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Stratton;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;43;14,02
2/9/24;Middle Swan;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;43;14,02
2/9/24;Midvale;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;43;14,02
2/9/24;Jarrahdale;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;43;14,02
2/9/24;Casuarina;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;41;14,02
2/9/24;Oldbury;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;42;14,02
2/9/24;Serpentine;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;41;14,02
2/9/24;Bullsbrook;BULLSBROOK;CITY OF SWAN;44;14,02
2/9/24;Guildford;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;Belmont;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;Ascot;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Perth Airport;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;Redcliffe;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;South Guildford;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;43;14,02
2/9/24;South Perth;ASCOT, PERTH AIRPORT, REDCLIFFE and SOUTH GUILDFORD;TOWN of BASSENDEAN and CITIES of BELMONT and SWAN;42;14,02
2/9/24;Bullsbrook;BULLSBROOK;CITY OF SWAN;44;14,02
2/9/24;Bullsbrook;BULLSBROOK;CITY OF SWAN;44;14,02
2/9/24;Jarrahdale;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;43;14,02
2/9/24;Casuarina;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;41;14,02
2/9/24;Oldbury;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;42;14,02
2/9/24;Serpentine;CASUARINA and OLDBURY;CITY OF KWINANA and SHIRE OF SERPENTINE JARRAHDALE;41;14,02
2/9/24;Bullsbrook;BULLSBROOK;CITY OF SWAN;44;14,02
2/9/24;Spearwood;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;14,02
2/9/24;Bibra Lake;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;14,02
2/9/24;Coogee;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;14,02
2/9/24;Spearwood;SPEARWOOD, MUNSTER and LAKE COOGEE;CITY OF COCKBURN;42;14,02
2/9/24;Coogee;SPEARWOOD, MUNSTER and LAKE COOGEE;CITY OF COCKBURN;42;14,02
2/9/24;Munster;SPEARWOOD, MUNSTER and LAKE COOGEE;CITY OF COCKBURN;42;14,02
1/5/24;East Rockingham;EAST ROCKINGHAM;CITY OF ROCKINGHAM;28;14,02
1/5/24;Rockingham;EAST ROCKINGHAM;CITY OF ROCKINGHAM;28;14,02
1/12/24;Jarrahdale;JARRAHDALE;SHIRE OF SERPENTINE-JARRAHDALE;38;9,02
1/12/24;Oakford;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;37;14,02
1/12/24;Serpentine;SERPENTINE;SHIRE OF SERPENTINE-JARRAHDALE;36;14,02
1/19/24;Hamersley;NANUTARRA and HAMERSLEY RANGE;SHIRE OF ASHBURTON;27;10,02
1/26/24;Southern River;the Collie River;SHIRES OF COLLIE AND DARDANUP;32;14,02
1/26/24;Southern River;the Collie River;SHIRES OF COLLIE AND DARDANUP;32;14,02
12/4/23;Hamersley;HAMERSLEY RANGE;SHIRE OF ASHBURTON;26;8
12/4/23;South Lake;Lake Muir Nature Reserve;Shire of Manjimup;26;8
12/4/23;Wanneroo;JANDABUP and MARIGINIUP;CITY OF WANNEROO;26;8
12/4/23;Mariginiup;JANDABUP and MARIGINIUP;CITY OF WANNEROO;29;14,02
12/4/23;South Lake;Lake Muir Nature Reserve;Shire of Manjimup;26;8
12/4/23;Hamersley;HAMERSLEY RANGE;SHIRE OF ASHBURTON;26;8
12/18/23;Kalamunda;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;14,02
12/18/23;Kewdale;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Welshpool;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Wattle Grove;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;14,02
12/18/23;Belmont;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Kalamunda;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;14,02
12/18/23;Kewdale;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Welshpool;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Wattle Grove;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;14,02
12/18/23;Belmont;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/25/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;38;14,02
12/25/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;38;14,02
12/25/23;The Spectacles;POSTANS and THE SPECTACLES;CITY OF KWINANA;36;14,02
12/25/23;Postans;POSTANS and THE SPECTACLES;CITY OF KWINANA;37;9,04
12/25/23;Jarrahdale;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;38;9,04
12/25/23;Keysbrook;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;35;14,02
12/25/23;Serpentine;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;27;14,02
12/25/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;9,04
12/25/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;9,04
12/25/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;8,01
12/25/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;14,02
12/25/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;38;14,02
12/25/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;38;14,02
12/25/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;9,04
12/25/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;9,04
12/25/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;8,01
12/25/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;38;14,02
12/25/23;The Spectacles;POSTANS and THE SPECTACLES;CITY OF KWINANA;36;14,02
12/25/23;Postans;POSTANS and THE SPECTACLES;CITY OF KWINANA;37;9,04
12/25/23;Jarrahdale;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;38;9,04
12/25/23;Keysbrook;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;35;14,02
12/25/23;Serpentine;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;27;14,02
2/5/24;Swan View;STRATTON and parts of MIDVALE and SWAN VIEW;CITY OF SWAN;28;14,02
2/5/24;Stratton;STRATTON and parts of MIDVALE and SWAN VIEW;CITY OF SWAN;28;10
2/5/24;Midvale;STRATTON and parts of MIDVALE and SWAN VIEW;CITY OF SWAN;28;14,02
2/5/24;Stratton;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;10
2/5/24;Middle Swan;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;10
2/5/24;Midvale;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;14,02
2/5/24;Stratton;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;10
2/5/24;Middle Swan;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;10
2/5/24;Midvale;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;14,02
2/5/24;Stratton;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;10
2/5/24;Middle Swan;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;10
2/5/24;Midvale;STRATTON, MIDDLE SWAN and MIDVALE;CITY OF SWAN;28;14,02
2/12/24;Bullsbrook;BULLSBROOK;CITY OF SWAN;38;14,02
1/1/24;Jarrahdale;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;30;9
1/1/24;Darling Downs;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;27;14,02
1/1/24;Serpentine;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;24;14,02
1/1/24;Jarrahdale;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;30;9
1/1/24;Darling Downs;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;27;14,02
1/1/24;Serpentine;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;24;14,02
1/15/24;South Lake;Lake Muir Nature Reserve;SHIRE OF MANJIMUP;36;11
1/15/24;Yanchep;BAMBUN, MUCHEA, PINJAR, YANCHEP, YEAL;CITY OF WANNEROO and the SHIRES OF GINGIN and CHITTERING;38;14,02
1/15/24;Wanneroo;BAMBUN, MUCHEA, PINJAR, YANCHEP, YEAL;CITY OF WANNEROO and the SHIRES OF GINGIN and CHITTERING;34;11
1/15/24;Pinjar;BAMBUN, MUCHEA, PINJAR, YANCHEP, YEAL;CITY OF WANNEROO and the SHIRES OF GINGIN and CHITTERING;36;11
1/15/24;Yanchep;BAMBUN, MUCHEA, PINJAR, YANCHEP, YEAL;CITY OF WANNEROO and the SHIRES OF GINGIN and CHITTERING.;38;14,02
1/15/24;Wanneroo;BAMBUN, MUCHEA, PINJAR, YANCHEP, YEAL;CITY OF WANNEROO and the SHIRES OF GINGIN and CHITTERING.;34;11
1/15/24;Pinjar;BAMBUN, MUCHEA, PINJAR, YANCHEP, YEAL;CITY OF WANNEROO and the SHIRES OF GINGIN and CHITTERING.;36;11
1/15/24;Jarrahdale;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;38;11
1/15/24;Oakford;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;34;14,02
1/15/24;Serpentine;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;33;14,02
1/15/24;Jarrahdale;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;38;11
1/15/24;Oakford;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;34;14,02
1/15/24;Serpentine;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;33;14,02
1/22/24;Gnangara;MUCHEA and PINJAR;SHIRE OF CHITTERING and CITY OF WANNEROO;28;10,02
1/22/24;Wanneroo;MUCHEA and PINJAR;SHIRE OF CHITTERING and CITY OF WANNEROO;28;10,02
1/22/24;Pinjar;MUCHEA and PINJAR;SHIRE OF CHITTERING and CITY OF WANNEROO;29;10,02
12/9/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;29;14,02
12/9/23;South Lake;Lake Muir Nature Reserve;Shire of Manjimup;29;10,02
12/9/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;29;14,02
12/9/23;South Lake;Lake Muir Nature Reserve;Shire of Manjimup;29;10,02
12/9/23;Ellenbrook;ELLENBROOK;CITY OF SWAN;28;10,02
12/9/23;Ellenbrook;ELLENBROOK;CITY OF SWAN;28;10,02
12/23/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
12/23/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
12/23/23;The Spectacles;POSTANS and THE SPECTACLES;CITY OF KWINANA;36;14,02
12/23/23;Postans;POSTANS and THE SPECTACLES;CITY OF KWINANA;35;8,04
12/23/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;35;8,04
12/23/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;35;8,04
12/23/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;35;7,01
12/23/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;36;14,02
12/23/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;35;8,04
12/23/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;35;8,04
12/23/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;35;7,01
12/23/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;36;14,02
12/23/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
12/23/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
12/23/23;The Spectacles;POSTANS and THE SPECTACLES;CITY OF KWINANA;36;14,02
12/23/23;Postans;POSTANS and THE SPECTACLES;CITY OF KWINANA;35;8,04
12/23/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;35;8,04
12/23/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;31;14,02
12/23/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;27;14,02
