Date;Suburb;Location;Area;Maximum_temperature(C);Evaporation(mm)
12/11/23;South Lake;Lake Muir Nature Reserve;Shire of Manjimup;33;10,04
12/25/23;The Spectacles;POSTANS and THE SPECTACLES;CITY OF KWINANA;36;14,02
12/25/23;Postans;POSTANS and THE SPECTACLES;CITY OF KWINANA;37;9,04
2/5/24;Swan View;STRATTON and parts of MIDVALE and SWAN VIEW;CITY OF SWAN;28;14,02
2/5/24;Stratton;STRATTON and parts of MIDVALE and SWAN VIEW;CITY OF SWAN;28;10
2/5/24;Midvale;STRATTON and parts of MIDVALE and SWAN VIEW;CITY OF SWAN;28;14,02
2/12/24;Bullsbrook;BULLSBROOK;CITY OF SWAN;38;14,02
2/19/24;Karrinyup;GWELUP and KARRINYUP;CITY OF STIRLING;42;13,06
2/19/24;Gwelup;GWELUP and KARRINYUP;CITY OF STIRLING;42;13,06
2/19/24;Stirling;GWELUP and KARRINYUP;CITY OF STIRLING;42;13,06
1/1/24;Jarrahdale;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;30;9
1/1/24;Darling Downs;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;27;14,02
1/1/24;Serpentine;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;24;14,02
1/15/24;Gnangara;Gnangara-Moore River State Forest near Pinjar;CITY OF WANNEROO and SHIRE OF CHITTERING;34;11
1/15/24;Wanneroo;Gnangara-Moore River State Forest near Pinjar;CITY OF WANNEROO and SHIRE OF CHITTERING;34;11
1/15/24;Pinjar;Gnangara-Moore River State Forest near Pinjar;CITY OF WANNEROO and SHIRE OF CHITTERING;36;11
1/15/24;Jarrahdale;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;38;11
1/15/24;Oakford;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;34;14,02
1/15/24;Serpentine;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;33;14,02
12/9/23;Mandogalup;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;28;14,02
12/9/23;The Spectacles;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;28;14,02
12/9/23;Anketell;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;28;14,02
12/9/23;Postans;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;29;10,02
12/9/23;Mandogalup;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;28;14,02
12/9/23;The Spectacles;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;28;14,02
12/9/23;Anketell;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;28;14,02
12/9/23;Postans;POSTANS, MANDOGALUP and ANKETELL;CITY OF KWINANA;29;10,02
12/9/23;Ellenbrook;ELLENBROOK;CITY OF SWAN;28;10,02
2/10/24;Bullsbrook;BULLSBROOK;CITY OF SWAN;44;14,02
2/10/24;Spearwood;SPEARWOOD and LAKE COOGEE;CITY OF COCKBURN;42;14,02
2/10/24;Coogee;SPEARWOOD and LAKE COOGEE;CITY OF COCKBURN;42;14,02
1/13/24;Jarrahdale;JARRAHDALE;SHIRE OF SERPENTINE-JARRAHDALE;41;11
1/13/24;Oakford;OAKFORD;SHIRE OF SERPENTINE-JARRAHDALE;40;14,02
1/13/24;Serpentine;SERPENTINE;SHIRE OF SERPENTINE-JARRAHDALE;36;14,02
1/13/24;Success;BEELIAR and SUCCESS;CITY OF COCKBURN;40;14,02
1/13/24;Beeliar;BEELIAR and SUCCESS;CITY OF COCKBURN;40;14,02
12/10/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;31;14,02
12/10/23;Jarrahdale;OLDBURY and WELLARD;SHIRE OF SERPENTINE-JARRAHDALE and the CITY OF KWINANA;31;10,08
12/10/23;Wellard;OLDBURY and WELLARD;SHIRE OF SERPENTINE-JARRAHDALE and the CITY OF KWINANA;31;14,02
12/10/23;Oldbury;OLDBURY and WELLARD;SHIRE OF SERPENTINE-JARRAHDALE and the CITY OF KWINANA;31;14,02
12/10/23;Serpentine;OLDBURY and WELLARD;SHIRE OF SERPENTINE-JARRAHDALE and the CITY OF KWINANA;31;14,02
12/17/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;35;14,02
12/24/23;Kalamunda;WATTLE GROVE;CITY OF KALAMUNDA;36;14,02
12/24/23;Wattle Grove;WATTLE GROVE;CITY OF KALAMUNDA;36;14,02
1/7/24;East Rockingham;EAST ROCKINGHAM;CITY OF ROCKINGHAM;30;14,02
1/7/24;Rockingham;EAST ROCKINGHAM;CITY OF ROCKINGHAM;30;14,02
1/7/24;Jarrahdale;OLDBURY;SHIRE OF SERPENTINE-JARRAHDALE;37;9,02
1/7/24;Oldbury;OLDBURY;SHIRE OF SERPENTINE-JARRAHDALE;35;14,02
1/7/24;Serpentine;OLDBURY;SHIRE OF SERPENTINE-JARRAHDALE;30;14,02
1/4/24;Forrestdale;CHAMPION LAKES, SEVILLE GROVE and FORRESTDALE;CITY OF ARMADALE;31;14,02
1/4/24;Champion Lakes;CHAMPION LAKES, SEVILLE GROVE and FORRESTDALE;CITY OF ARMADALE;31;14,02
1/4/24;Armadale;CHAMPION LAKES, SEVILLE GROVE and FORRESTDALE;CITY OF ARMADALE;31;14,02
12/19/23;Kalamunda;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;14,02
12/19/23;Kewdale;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;32;12
12/19/23;Welshpool;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;32;12
12/19/23;Wattle Grove;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;14,02
12/19/23;Belmont;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
2/13/24;Gosnells;MARTIN;CITY OF GOSNELLS;36;14,02
1/9/24;Yanchep;Yanchep National Park;CITY OF WANNEROO;31;14,02
1/9/24;Wanneroo;Yanchep National Park;CITY OF WANNEROO;30;12,04
1/23/24;Gnangara;MUCHEA and PINJAR;SHIRE OF CHITTERING and CITY OF WANNEROO;27;9,04
1/23/24;Wanneroo;MUCHEA and PINJAR;SHIRE OF CHITTERING and CITY OF WANNEROO;27;9,04
1/23/24;Pinjar;MUCHEA and PINJAR;SHIRE OF CHITTERING and CITY OF WANNEROO;29;9,04
12/6/23;South Lake;Lake Muir Nature Reserve;Shire of Manjimup;33;7,02
12/20/23;The Vines;THE VINES;CITY OF SWAN;37;14,02
12/27/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;28;14,02
12/27/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;28;14,02
12/27/23;Jarrahdale;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;8,04
12/27/23;Keysbrook;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;27;14,02
12/27/23;Serpentine;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;24;14,02
12/27/23;Jarrahdale;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;8,04
12/27/23;Keysbrook;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;27;14,02
12/27/23;Serpentine;KEYSBROOK and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;24;14,02
12/27/23;Gosnells;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
12/27/23;Champion Lakes;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
12/27/23;Armadale;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
12/27/23;Southern River;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
12/27/23;Gosnells;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
12/27/23;Champion Lakes;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
12/27/23;Armadale;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
12/27/23;Southern River;CHAMPION LAKES, GOSNELLS and SOUTHERN RIVER;CITY OF ARMADALE and CITY OF GOSNELLS;26;14,02
2/14/24;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
2/14/24;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;14,02
1/24/24;South Lake;Lake Muir Nature Reserve;SHIRE OF MANJIMUP;31;8,06
1/24/24;Gnangara;MELALEUCA and LEXIA;CITY OF SWAN;28;8,06
1/24/24;Lexia;MELALEUCA and LEXIA;CITY OF SWAN;31;8,06
12/8/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;27;12,06
12/8/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;27;12,06
12/8/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;27;12,06
12/8/23;Bullsbrook;BULLSBROOK;CITY OF SWAN;27;12,06
12/22/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;33;12,06
12/22/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;12,06
12/22/23;Mundaring;PARKERVILLE;SHIRE OF MUNDARING;33;12,06
12/22/23;Parkerville;PARKERVILLE;SHIRE OF MUNDARING;36;12,06
12/22/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;11,01
12/22/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;12,06
12/22/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;11,01
12/22/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
12/22/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;11,01
12/22/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
12/22/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;11,01
12/22/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
12/22/23;Gidgegannup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Wooroloo;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;12,06
12/22/23;Bailup;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;32;11,01
12/22/23;Mundaring;BAILUP, GIDGEGANNUP and WOOROLOO;CITY OF SWAN and the SHIRE OF MUNDARING;33;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
12/22/23;Jarrahdale;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Keysbrook;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;32;12,06
12/22/23;Serpentine;KEYSBROOK, NAMBEELUP and NORTH DANDALUP;SHIRES OF SERPENTINE-JARRAHDALE and MURRAY;28;12,06
2/9/24;Stirling;GREEN RANGE, KOJANEERUP SOUTH, METTLER and SOUTH STIRLING;CITY OF ALBANY;42;14,02
2/9/24;Stirling;GREEN RANGE, KOJANEERUP SOUTH, METTLER and SOUTH STIRLING;CITY OF ALBANY;42;14,02
2/9/24;Spearwood;SPEARWOOD;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, MUNSTER and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Munster;SPEARWOOD, MUNSTER and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, MUNSTER and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Munster;SPEARWOOD, MUNSTER and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, MUNSTER, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Bibra Lake;SPEARWOOD, MUNSTER, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Munster;SPEARWOOD, MUNSTER, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Bibra Lake;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Coogee;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Bibra Lake;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Coogee;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;43;14,02
2/9/24;Bibra Lake;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Coogee;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Bibra Lake;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Coogee;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Spearwood;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Bibra Lake;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
2/9/24;Coogee;SPEARWOOD, LAKE COOGEE, BIBRA LAKE and YANGEBUP;CITY OF COCKBURN;42;12,06
12/18/23;Kalamunda;KEWDALE and WATTLE GROVE;CITY OF BELMONT and CITY OF KALAMUNDA;30;12,06
12/18/23;Kewdale;KEWDALE and WATTLE GROVE;CITY OF BELMONT and CITY OF KALAMUNDA;31;13
12/18/23;Wattle Grove;KEWDALE and WATTLE GROVE;CITY OF BELMONT and CITY OF KALAMUNDA;30;12,06
12/18/23;Belmont;KEWDALE and WATTLE GROVE;CITY OF BELMONT and CITY OF KALAMUNDA;31;13
12/18/23;Kalamunda;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;12,06
12/18/23;Kewdale;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Welshpool;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Wattle Grove;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;12,06
12/18/23;Belmont;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Kalamunda;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;12,06
12/18/23;Kewdale;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;12,06
12/18/23;Welshpool;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Wattle Grove;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;12,06
12/18/23;Belmont;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Kalamunda;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;12,06
12/18/23;Kewdale;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Welshpool;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
12/18/23;Wattle Grove;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;30;12,06
12/18/23;Belmont;KEWDALE, WATTLE GROVE and WELSHPOOL;CITIES OF BELMONT, CANNING and KALAMUNDA;31;13
1/1/24;Jarrahdale;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;30;9
1/1/24;Darling Downs;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;27;12,06
1/1/24;Serpentine;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;24;12,06
1/1/24;Jarrahdale;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;30;9
1/1/24;Darling Downs;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;27;12,06
1/1/24;Serpentine;DARLING DOWNS;SHIRE OF SERPENTINE-JARRAHDALE;24;12,06
1/15/24;Yanchep;BAMBUN, MUCHEA, PINJAR, YANCHEP and YEAL;SHIRES OF CHITTERING and GINGIN and CITY OF WANNEROO;38;12,06
1/15/24;Wanneroo;BAMBUN, MUCHEA, PINJAR, YANCHEP and YEAL;SHIRES OF CHITTERING and GINGIN and CITY OF WANNEROO;34;11
